,title,subtitle,brand,serie,rating,rated,price,stock,link,count_images,description
"
142,Hyundai bouwdroger - luchtontvochtiger - zéér krachtig - 90 liter per dag - met WIFI bedieding - LED display - voor ruimtes tot 180 m2,,Hyundai,,,,"875,07",Op voorraad,https://www.bol.com/nl/nl/p/hyundai-bouwdroger-luchtontvochtiger-90-liter-dag-wifi-led-display-voor-ruimtes-tot-180-m2/9300000133981573/,10,"
    • Deze Hyundai industriële bouwdroger met WIFI is bij uitstek geschikt voor het verlagen van de luchtvochtigheid en het drooghouden van magazijnen, garages, gangen, was- en kleedruimten. Ook geschikt om opgeslagen elektronische apparatuur, documenten en medicijnen te beschermen tegen vocht, erosie en schimmels.  • Deze luchtontvochtiger werkt door middel van condensatie om ruimten automatisch of permanent te ontvochtigen. De ventilator zuigt vochtige lucht door het luchtfilter aan en blaast het door een verdamper. De vochtige lucht wordt in de verdamper sterk afgekoeld waardoor de in de lucht aanwezige waterdamp als condens neer slaat. Dit condenswater kan automatisch over een afstand van 6 m worden afgevoerd (tot 5 m hoogte) zodra de ingestelde luchtvochtigheid met 5% toeneemt. Eenvoudige bediening op het overzichtelijke bedieningspaneel of met de Smart Life app. Wordt geleverd met wasbaar koolstoffilter, 6 m afvoerslang voor automatische afvoer en 60 cm afvoerslang voor permanente afvoer. Lengte kabel 1,8 m.   Unieke productvoordelen;  • Luchtverplaatsing 700 m3/h • LED display met kinderslot • Wielen voor eenvoudige verplaatsing • Wasbaar en herbruikbaar koolstoffilter • Stevige metalen mantel en handgreep   Unieke productkenmerken;  - Model: 68509 - EAN: 8718502685091 - Netspanning: 220-240 V/50 Hz - Vermogen: 1400 W - Ontvochtigingscapaciteit bij:  30 °C/80% r.v.: 90 l/24 u  26 °C/60% r.v.: 50 l/24 u - Luchtverplaatsing: 700 m3/h - Werkbereik:  Temp: 5-32 °C  R.v.: 30-80 %  Ruimte tot: 180 m2 - Beschermingsklasse: I - Koelmiddel GWP: R290/210gr - Opvoerhoogte pomp: 5 m - Geluidsniveau: 56 dB(A) - Afmetingen (lxbxh): 540x800x659 mm - Gewicht: 40 kg   In verpakking;  - Bouwdroger - Afvoerslang 6 m - Afvoerslang 60 cm - 4 inbusschroeven - Gebruiksaanwijzing - Garantie- en servicevoorwaarden   Hoeveel jaar garantie?;  Bij de Hyundai bouwdroger 1400W zit 2 jaar garantie.   HYUNDAI POWER PRODUCTS  Uitstekend gereedschap van topkwaliteit voor een voordelige prijs? Absoluut! Hyundai Power Products: Bouw aan jouw toekomst! 
"
143,TROTEC Peltier luchtontvochtiger TTP 1 E,,Trotec,,"3,6",5,"34,95",,https://www.bol.com/nl/nl/p/trotec-peltier-luchtontvochtiger-ttp-1-e/9200000088318523/,11,"
    Optimale droogoplossing - in een tijdloos designMet de ultracompacte Peltier-luchtontvochtiger TTP 1 E kunnen overtuigende resultaten worden behaald in de kleinste ruimtes. Omdat het ongeveer 2/3 van de ruimte van een schoenendoos in beslag neemt - maar anders dan dit is uitgerust met een innovatieve thermo-elektrische technologie die altijd droge omstandigheden belooft en u bevrijdt van muffe, vochtige binnenlucht.Met een ontvochtigingscapaciteit van ongeveer 220 ml kunnen ruimtes tot 5 m² betrouwbaar worden gedroogd. Dankzij het eenvoudig elegante ontwerp en de speciale compactheid past de TTP 1E in elke woon- en werkomgeving. De Peltier-luchtontvochtiger is echter in goede handen, vooral bij gevoelige vochtplekken. Kleding- en schoenkasten, voedselopslagkamers of zelfs kleine sanitaire ruimtes zonder raam, de TTP 1 E bevrijdt van overtollig vocht of vermindert de condensatie en voorkomt zo schimmelgroei.De werking is niet alleen op een energiezuinige manier geoptimaliseerd, maar ook dankzij het Peltier-element fluisterstil, verstoort het apparaat de nachtrust niet. Bovendien scoort het TTP-apparaat met zijn gebruiksgemak: sluit de stekker aan op het stroomnet, schakel in en u bent klaar. Een LED geeft duidelijk aan of het apparaat in bedrijf is en of het waterreservoir moet worden geleegd. Elk apparaat werkt totdat een sensor aangeeft dat de watertank van 500 ml vol is en schakelt vervolgens automatisch uit. Zodra de het reservoir geleegd is, wordt de werking automatisch hervat. Dankzij de geïntegreerde luchtreinigingsfunctie filtert de TTP 1 E dierenharen, pluisjes en stof uit de lucht.Praktische voordelen van de TTP 1 EVoor het drooghouden van slecht geventileerde ruimtesHoge flexibilteit door extra compacte bouwwijzeModern thermo-elektrisch Peltier-element (zonder compressor en koelmiddel)Luchtreinigigingsfunctie – filtert dierenharen, pluisjes en stofWaarschuwingslampje bij vol condensreservoirAutomatische uitschakeling bij vol waterreservoirAantrekkelijk, compact designMet een transparant waterreservoirDe gedetailleerde technische gegevens:Ontvochtigingscapaciteit max. (l/24h): 0,22Aanbevolen voor ruimtes tot: 5 m² / 12,5 m³Netaansluiting: 100 - 240 V/50 - 60 HzNominaal stroomverbruik: 0,6 AOpgenomen vermogen: 0,02 kWKabellengte: 1,4 mWaterreservoir (Inhoud): 0,5 lGeluidsniveau (Afstand 1m): 35 dB(A)Afmetingen (LxBxH): 95x150x220 mmGewicht: 1 kg
 Let op: specificaties kunnen zonder opgave van redenen in het belang van een lopende productverbetering door de fabrikant worden gewijzigd. 
 Aan de afbeeldingen van producten en eventueel getoonde specificaties of keurmerken kunnen geen rechten worden ontleend 
"
144,Clean Air Optima® CA-704 - 2in1 Luchtontvochtiger en Luchtreiniger - 12 liter/dag - Automatische ontvochtiging - 5 voudige filtertechnologie - Bijzonder geluidsarm,,Clean Air Optima,,"4,6",157,"299,-",,https://www.bol.com/nl/nl/p/clean-air-optima-ca-704-2in1-luchtontvochtiger-en-luchtreiniger-12-liter-dag-automatische-ontvochtiging-5-voudige-filtertechnologie-bijzonder-geluidsarm/9200000019689722/,14,"
2 in 1: Luchtontvochtiger & luchtreiniger Clean Air Optima® CA-704• Ontvochtigingscapaciteit tot 12 liter / dag• Werkt preventief tegen schimmelvorming, roest en schade door vocht• Vijf filtertechnologieën voor effectieve luchtreiniging• Ondersteuning wasdroging• Ultrastille werking• Geschikt voor ruimtes tot: 40m²/100m³Multifunctionele luchtontvochtiger CA-704 voor een optimaal binnenklimaatVoor een optimaal binnenklimaat is de luchtvochtigheid doorslaggevend. De door medisch specialisten geadviseerde optimale luchtvochtigheid in gesloten ruimtes ligt in het bereik van 40 tot 60% relatieve luchtvochtigheid.Is de lucht in binnenruimtes te vochtig dan kan de levenskwaliteit door schimmelsporen, allergenen en ademweg problemen sterk nadelig beïnvloedt worden.Optimale luchtvochtigheid essentieel voor gezondheid en schadepreventieToepassing van de multifunctionele Clean Air Optima luchtontvochtiger CA-704 met 2in1 systeem voor luchtontvochtiging & luchtreiniging werkt preventief ter voorkoming van hoge luchtvochtigheid en allesvernietigende corrosie, schadelijke condensatie, ijs- en schimmelvorming, verhindert ongewenste bacteriegroei, reduceert geuroverdracht en is effectief voor bouwdroging bij bestaande of nieuwbouw.
De krachtige Clean Air Optima condensatie - luchtontvochtiger CA-704 bind de strijd aan met roest en schimmel!Naast de indamming van schimmelsporen bevrijdt deze multifunctionele luchtontvochtiger CA-704 van Clean Air Optima de binnenlucht van lastige dierharen, pollen en stof door de geïntegreerde continu werkende en zeer effectieve luchtreiniger functie met vijfvoudige filtertechniek.Allergie patiënten kunnen eindelijk weer gezond doorademen!Door de slanke, getailleerde belijning in het exclusieve design en de neutrale kleurstelling past deze compacte ontvochtiger in elk interieur.De Clean Air Optima condensatie - luchtontvochtiger CA-704 is door de ingebouwde hygrostaat geschikt voor automatische luchtontvochtiging. Enkel de gewenste luchtvochtigheid instellen en deze efficiënte luchtontvochtiger doet de rest.Luchtontvochtiger CA-704: een vier jaargetijden systeemMet de 2in1 functie voor luchtontvochtiging en luchtreiniging zorgt de CA-704 het hele jaar door voor een optimaal binnenklimaat: Wanneer de ingestelde relatieve luchtvochtigheid is bereikt stopt de ontvochtiging, maar de luchtreiniging blijft actief. Met de continu luchtreiniger functie bevrijdt de multifunctionele Clean Air Optima CA-704 het hele jaar door de binnenlucht van allergenen, schimmelsporen, lastige dierharen, pollen stof en geuren. Binnenlucht ontvochtigen door condensatie techniekDe compacte en supersterke Clean Air Optima condensatie - luchtontvochtiger CA-704 met 2in1 systeem voor luchtontvochtigen en luchtreinigen onttrekt aan binnenruimtes tot 40m²/100m³ het overtollige vocht met een capaciteit tot 12 liter / dag (30°C/Rv80%) en beschermt actief voor het ontstaan van schimmelvorming, vlekken, corrosie en moddergeur. Daardoor word ook de bouwsubstantie en nog belangrijker uw gezondheid beschermd.De condensatiedroger is het type luchtontvochtiger dat het meest gebruikt wordt en de CA-704 kan ingezet worden in een groot temperatuurbereik tussen de 5 en 32°C.Vijf filtertechnologieën voor effectieve luchtreiniging1. VoorfilterVoorfilter vangt grote stofdeeltjes zoals: pluisjes, haren en huidschilfers van huisdieren.2. Actief KoolstoffilterActiefkool neutraliseert rook, chemicaliën, gassen en geuren, voorkomt de groei van bacteriën, virussen en schimmels3. TRUE HEPA H13 filter met nano zilver coating Zuivert 99,97% van alle zweefstoffen tot 0,3 micrometer (0,3 µm) uit de lucht. Het HEPA filter is het meest effectieve luchtfilter voor het verwijderen van: • (fijn)stof, sigarettenrook, pollen• allergenen• alle andere vaste deeltjesDe antibacteriële laag van nano zilver coating op het filter elimineert bacteriën en schimmels. 4. UV lampHet ultraviolette licht van de permanente lamp (UV-C straling) met een golflente van 254nm doodt gezondheidsschadelijke micro-organismen zoals: kiemen, virussen, schimmels (schimmelsporen) en bacteriën. Van al het licht heeft UV licht de hoogste frequentie, de kortste golflengte en bevat daardoor de hoogste hoeveelheid aan energie die door haar straling de buitenzijde membraam van het organisme doorboort en de DNA vernietigt. Met wereldwijd duizenden geïnstalleerde apparaten van dit type heeft de geïntegreerde UV – technologie bewezen, dat UV straling hoogeffectief is tegen pathogene virussen, bacteriën en eencellige. Door de toepassing van UV licht kunnen microbiologische inactiverende percentages van 99,99% en hoger bereikt worden.5. IonisatorCapaciteit 3.000.000 negatieve ionen / cm³ die in de gehele ruimte verspreid worden en daardoor schadelijke stoffen en geuren neutraliseren. De ionisator produceert negatieve ionen voor het reinigen van de binnenlucht en het verrijken met actief zuurstof. Onaangename geuren worden geneutraliseerd en schadelijke stoffen uit de lucht gezuiverd. Negatieve ionen hebben bovendien een sterke antistatische werking.Ingebouwde hygrostaat voor automatische luchtontvochtiging. Kleurenmonitor voor aanduiding relatieve luchtvochtigheid.De Clean Air Optima condensatie - luchtontvochtiger CA-704 is voorzien van een ingebouwde hygrostaat voor het meten, controleren en automatisch regelen van de relatieve luchtvochtigheid. De gewenste luchtvochtigheid kan ingesteld worden tussen 35 en 80% relatieve luchtvochtigheid. Deze luchtontvochtiger is standaard voorgeprogrammeerd op het bereiken van de door medici geadviseerde optimale relatieve luchtvochtigheid van 55%. Bij instelling van de minimum te bereiken waarde van 35% volgt continubedrijf, waarbij het apparaat pas stopt bij de automatische afslag door een volle watertank.
Het doordachte design communiceert de luchtvochtigheid ook via de ronde kleurenmonitor aan de voorzijde van het apparaat.BLAUW = droge lucht bereik = <53%GROEN = aangenaam bereik = 53% - 68%ROOD = hoge relatieve luchtvochtigheid = >68% Kenmerken en voordelen• Automatische ontvochtiging op programma door ingebouwde hygrostaat• Inclusief afvoerslang 10mm rond en 1 meter lang voor continu waterafvoer• Werkt preventief tegen schimmelvorming, roest en schade door vocht• Verwijdert muffe geuren• Groot temperatuur inzetbereik van 5 °C tot 32 °C
Vijf filtertechnologieën voor effectieve luchtreiniging:1. Voorfilter vangt grote stofdeeltjes en pluizen2. Actiefkoolstoffilter neutraliseert geuren en gassen3. TRUE HEPA H13 filter met nano zilver coating zuivert 99,97% van alle zweefstoffen tot 0,3 micron (0,3 µm) uit de lucht 4. Permanente UV lamp elimineert kiemen, virussen, schimmels en bacteriën5. Ionisator reinigt en verfrist de binnenlucht met 3.000.000 neg.ionen/cm³• Oscillatieklep met swingfunctie voor ondersteuning luchtcirculatie• Ondersteunt wasdroging• Elegant en compact design• Comfortabele bediening door ingebouwde hygrostaat• LED functieaanduiding• Bediening door tiptoetsen in het display• Stopt automatisch met LED signaal bij volle tank• Timer voor in / uitschakelmoment apparaat (0-24h)• 3 Standen regelbare ventilator• sensor gestuurde ontdooi functie• Automatische herstart na ontdooien of stroomonderbreking• Geschikt voor continu gebruik zonder toezicht• Gemakkelijk te verplaatsen door praktische handgreep en robuuste wieltjes• Praktisch onderhoudsvrij!• Eenvoudige filterreiniging: permanent voorfilter 2x per maand stofzuigen• Actiefkoolstoffilter na 3 - 6 maanden vervangen• TRUE HEPA H13 filter met nano zilver coating na 3 - 6 maanden vervangen • Bijzonder geluidsarm• Laag energieverbruik• 260 Watt ventilator hoog en 165 Watt ventilator laag• Optimale prijs / prestatieverhouding
Toepassingsvoorbeelden Door de slanke, getailleerde belijning in het exclusieve design, de neutrale kleurstelling in ivoorwit / zwart en de stille werking is de compacte luchtontvochtiger en luchtreiniger CA-704 inzetbaar in elk interieur. De elektrische ontvochtiger CA-704 is geschikt voor het verwijderen van vocht in de woon- en slaapkamer, kinderkamer, kantoren, openbare gebouwen, sport - en fitnesscentrum, wellnessruimte, bedrijfsruimtes, woonboerderijen, industrie, opslagruimten of musea en is geschikt voor wasdrogen, gebruik in vakantiewoningen, campers en caravans.
Vervangen van filtersDe Clean Air Optima CA-704 is uitgerust met een bewakingsmechanisme voor de levensduur van het filter, dat aangeeft dat het filter (HEPA + Actief Koolstoffilter) na 500 werkuren moet worden vervangen. Om aan te geven dat het filter moet worden vervangen, begint het controlelampje dubbel nul van de luchtontvochtiger te knipperen. Reset de timer voor het filter door de droge kleding knop (Laundry Mode) ongeveer 3 seconden ingedrukt te houden. Als het controlelampje uitgaat, is de timer met succes gereset.Vervanging Actief Koolstoffilter + True HEPA H13 Filter na 3-6 maanden.
"
145,Clean Air Optima® CA-707 - 2in1 Luchtontvochtiger en Luchtreiniger - 20 liter/dag - Automatische ontvochtiging - 5 voudige filtertechnologie - Bijzonder geluidsarm,,Clean Air Optima,,"4,6",157,"379,-",Op voorraad,https://www.bol.com/nl/nl/p/clean-air-optima-ca-707-2in1-luchtontvochtiger-en-luchtreiniger-20-liter-dag-automatische-ontvochtiging-5-voudige-filtertechnologie-bijzonder-geluidsarm/9200000063560388/,12,"
 2 in 1: Luchtontvochtiger & luchtreiniger Clean Air Optima® CA-707• Ontvochtigingscapaciteit tot 20 liter / dag• Werkt preventief tegen schimmelvorming, roest en schade door vocht• Vijf filtertechnologieën voor effectieve luchtreiniging• Ondersteuning wasdroging• Ultrastille werking• Geschikt voor ruimtes tot: 70m²/175m³Multifunctionele luchtontvochtiger CA-707 voor een optimaal binnenklimaatVoor een optimaal binnenklimaat is de luchtvochtigheid doorslaggevend. De door medisch specialisten geadviseerde optimale luchtvochtigheid in gesloten ruimtes ligt in het bereik van 40 tot 60% relatieve luchtvochtigheid.Is de lucht in binnenruimtes te vochtig dan kan de levenskwaliteit door schimmelsporen, allergenen en ademweg problemen sterk nadelig beïnvloedt worden.Optimale luchtvochtigheid essentieel voor gezondheid en schadepreventieToepassing van de multifunctionele Clean Air Optima luchtontvochtiger CA-707 met 2in1 systeem voor luchtontvochtiging & luchtreiniging werkt preventief ter voorkoming van hoge luchtvochtigheid en allesvernietigende corrosie, schadelijke condensatie, ijs- en schimmelvorming, verhindert ongewenste bacteriegroei, reduceert geuroverdracht en is effectief voor bouwdroging bij bestaande of nieuwbouw. 
De krachtige Clean Air Optima condensatie - luchtontvochtiger CA-707 bind de strijd aan met roest en schimmel!Naast de indamming van schimmelsporen bevrijdt deze multifunctionele luchtontvochtiger CA-707 van Clean Air Optima de binnenlucht van lastige dierharen, pollen en stof door de geïntegreerde continu werkende en zeer effectieve luchtreiniger functie met vijfvoudige filtertechniek.Allergie patiënten kunnen eindelijk weer gezond doorademen!Door de slanke, getailleerde belijning in het exclusieve design en de neutrale kleurstelling past deze compacte ontvochtiger in elk interieur.De Clean Air Optima condensatie - luchtontvochtiger CA-707 is door de ingebouwde hygrostaat geschikt voor automatische luchtontvochtiging. Enkel de gewenste luchtvochtigheid instellen en deze efficiënte luchtontvochtiger doet de rest.Luchtontvochtiger CA-707: een vier jaargetijden systeemMet de 2in1 functie voor luchtontvochtiging en luchtreiniging zorgt de CA-707 het hele jaar door voor een optimaal binnenklimaat: Wanneer de ingestelde relatieve luchtvochtigheid is bereikt stopt de ontvochtiging, maar de luchtreiniging blijft actief. Met de continu luchtreiniger functie bevrijdt de multifunctionele Clean Air Optima CA-707 het hele jaar door de binnenlucht van allergenen, schimmelsporen, lastige dierharen, pollen stof en geuren. Binnenlucht ontvochtigen door condensatie techniekDe compacte en supersterke Clean Air Optima condensatie - luchtontvochtiger CA-707 met 2in1 systeem voor luchtontvochtigen en luchtreinigen onttrekt aan binnenruimtes tot 70m²/175m³ het overtollige vocht met een capaciteit tot 20 liter / dag (30°C/Rv80%) en beschermt actief voor het ontstaan van schimmelvorming, vlekken, corrosie en moddergeur. Daardoor word ook de bouwsubstantie en nog belangrijker uw gezondheid beschermd.De condensatiedroger is het type luchtontvochtiger dat het meest gebruikt wordt en de CA-707 kan ingezet worden in een groot temperatuurbereik tussen de 5 en 32°C.Vijf filtertechnologieën voor effectieve luchtreiniging1. VoorfilterVoorfilter vangt grote stofdeeltjes zoals: pluisjes, haren en huidschilfers van huisdieren.2. Actief KoolstoffilterActiefkool neutraliseert rook, chemicaliën, gassen en geuren, voorkomt de groei van bacteriën, virussen en schimmels3. TRUE HEPA H13 filter met nano zilver coating Zuivert 99,97% van alle zweefstoffen tot 0,3 micrometer (0,3 µm) uit de lucht. Het HEPA filter is het meest effectieve luchtfilter voor het verwijderen van: • (fijn)stof, sigarettenrook, pollen• allergenen• alle andere vaste deeltjesDe antibacteriële laag van nano zilver coating op het filter elimineert bacteriën en schimmels. 4. UV lampHet ultraviolette licht van de permanente lamp (UV-C straling) met een golflente van 254nm doodt gezondheidsschadelijke micro-organismen zoals: kiemen, virussen, schimmels (schimmelsporen) en bacteriën. Van al het licht heeft UV licht de hoogste frequentie, de kortste golflengte en bevat daardoor de hoogste hoeveelheid aan energie die door haar straling de buitenzijde membraam van het organisme doorboort en de DNA vernietigt. Met wereldwijd duizenden geïnstalleerde apparaten van dit type heeft de geïntegreerde UV – technologie bewezen, dat UV straling hoogeffectief is tegen pathogene virussen, bacteriën en eencellige. Door de toepassing van UV licht kunnen microbiologische inactiverende percentages van 99,99% en hoger bereikt worden.5. IonisatorCapaciteit 3.000.000 negatieve ionen / cm³ die in de gehele ruimte verspreid worden en daardoor schadelijke stoffen en geuren neutraliseren. De ionisator produceert negatieve ionen voor het reinigen van de binnenlucht en het verrijken met actief zuurstof. Onaangename geuren worden geneutraliseerd en schadelijke stoffen uit de lucht gezuiverd. Negatieve ionen hebben bovendien een sterke antistatische werking.Ingebouwde hygrostaat voor automatische luchtontvochtiging. Kleurenmonitor voor aanduiding relatieve luchtvochtigheid.De Clean Air Optima condensatie - luchtontvochtiger CA-707 is voorzien van een ingebouwde hygrostaat voor het meten, controleren en automatisch regelen van de relatieve luchtvochtigheid. De gewenste luchtvochtigheid kan ingesteld worden tussen 35 en 80% relatieve luchtvochtigheid. Deze luchtontvochtiger is standaard voorgeprogrammeerd op het bereiken van de door medici geadviseerde optimale relatieve luchtvochtigheid van 55%. Bij instelling van de minimum te bereiken waarde van 35% volgt continubedrijf, waarbij het apparaat pas stopt bij de automatische afslag door een volle watertank.
 Het doordachte design communiceert de luchtvochtigheid ook via de ronde kleurenmonitor aan de voorzijde van het apparaat.BLAUW = droge lucht bereik = <53%GROEN = aangenaam bereik = 53% - 68%ROOD = hoge relatieve luchtvochtigheid = >68% Kenmerken en voordelen• Automatische ontvochtiging op programma door ingebouwde hygrostaat• Inclusief afvoerslang 10mm rond en 1 meter lang voor continu waterafvoer• Werkt preventief tegen schimmelvorming, roest en schade door vocht• Verwijdert muffe geuren• Groot temperatuur inzetbereik van 5 °C tot 32 °C 
 Vijf filtertechnologieën voor effectieve luchtreiniging:1. Voorfilter vangt grote stofdeeltjes en pluizen2. Actiefkoolstoffilter neutraliseert geuren en gassen3. TRUE HEPA H13 filter met nano zilver coating zuivert 99,97% van alle zweefstoffentot 0,3 micron (0,3 µm) uit de lucht 4. Permanente UV lamp elimineert kiemen, virussen, schimmels en bacteriën5. Ionisator reinigt en verfrist de binnenlucht met 3.000.000 neg.ionen/cm³• Oscillatieklep met swingfunctie voor ondersteuning luchtcirculatie• Ondersteunt wasdroging• Elegant en compact design• Comfortabele bediening door ingebouwde hygrostaat• LED functieaanduiding• Bediening door tiptoetsen in het display• Stopt automatisch met LED signaal bij volle tank• Timer voor in / uitschakelmoment apparaat (0-24h) • 3 Standen regelbare ventilator• sensor gestuurde ontdooi functie• Automatische herstart na ontdooien of stroomonderbreking• Geschikt voor continu gebruik zonder toezicht• Gemakkelijk te verplaatsen door praktische handgreep en robuuste wieltjes• Praktisch onderhoudsvrij!• Eenvoudige filterreiniging: permanent voorfilter 2x per maand stofzuigen• Actiefkoolstoffilter na 3 - 6 maanden vervangen• TRUE HEPA H13 filter met nano zilver coating na 3 - 6 maanden vervangen • Bijzonder geluidsarm• Laag energieverbruik• 365 Watt ventilator hoog en 270 Watt ventilator laag• Optimale prijs / prestatieverhouding 
 Toepassingsvoorbeelden Door de slanke, getailleerde belijning in het exclusieve design, de neutrale kleurstelling in ivoorwit / zwart en de stille werking is de compacte luchtontvochtiger en luchtreiniger CA-707 inzetbaar in elk interieur. De elektrische ontvochtiger CA-707 is geschikt voor het verwijderen van vocht in de woon- en slaapkamer, kinderkamer, kantoren, openbare gebouwen, sport - en fitnesscentrum, wellnessruimte, bedrijfsruimtes, woonboerderijen, industrie, opslagruimten of musea en is geschikt voor wasdrogen, gebruik in vakantiewoningen, campers en caravans. 
 Vervangen van filtersDe Clean Air Optima CA-707 is uitgerust met een bewakingsmechanisme voor de levensduur van het filter, dat aangeeft dat het filter (HEPA + Actief Koolstoffilter) na 500 werkuren moet worden vervangen. Om aan te geven dat het filter moet worden vervangen, begint het controlelampje dubbel nul van de luchtontvochtiger te knipperen. Reset de timer voor het filter door de droge kleding knop (Laundry Mode) ongeveer 3 seconden ingedrukt te houden. Als het controlelampje uitgaat, is de timer met succes gereset.Vervanging Actief Koolstoffilter + True HEPA H13 Filter na 3-6 maanden. 
"
146,Honeywell Home TP-Small - Luchtontvochtiger en Luchtreiniger - 330 W - 24 l/dag - Wit,,Honeywell,,"5,0",1,"269,99",,https://www.bol.com/nl/nl/p/honeywell-home-tp-small-luchtontvochtiger-en-luchtreiniger-330-w-24-l-dag-wit/9300000050334206/,14,"
    Op zoek naar een oplossing om de luchtvochtigheid in jouw huis op peil te houden? Dan is de Honeywell Home TP Small luchtontvochtiger de perfecte keuze voor jou! Deze luchtontvochtiger is niet alleen effectief, maar ook nog eens energiezuinig en gebruiksvriendelijk. De Honeywell Home TP Small luchtontvochtiger is ontworpen om de luchtvochtigheid in jouw huis te verminderen. De luchtontvochtiger heeft een capaciteit van 24 liter per dag en kan hierdoor gemakkelijk de vochtigheid in een grote kamer reguleren. De luchtontvochtiger is voorzien van een ingebouwde luchtfilter die pollen, stof en andere allergenen uit de lucht kan filteren, zodat jij altijd kunt genieten van schone en gezonde lucht. Het is dus een luchtontvochtiger en luchtreiniger in één.   Specificaties Honeywell Luchtontvochtiger en Luchtreiniger  Capaciteit: 24 Liter per dag Vermogen: 330 W Digitaal Display  
"
147,Intelectro Luchtontvochtiger - Nooit Meer Last van Vocht en Geuren - 2.2L Watertank - Uiterst Stille Werking - Geavanceerde Functies - Compact Design - Wit/Zwart - Levering Sneller dan Aangegeveni,,Intelectro,,,,"100,-",,https://www.bol.com/nl/nl/p/intelectro-luchtontvochtiger-nooit-meer-last-van-vocht-en-geuren-2-2l-watertank-uiterst-stille-werking-geavanceerde-functies-compact-design-wit-zwart-levering-sneller-dan-aangegeveni/9300000170218591/,0,"
Op zoek naar een oplossing voor vochtproblemen in huis? De Intelectro Elektrische Luchtontvochtiger staat klaar om jouw ruimte te transformeren. Met een royale tankcapaciteit van 2200 ml is dit niet zomaar een ontvochtiger - het is een krachtige bondgenoot tegen vochtige lucht. Niet alleen beperkt deze luchtontvochtiger vochtigheid, maar hij gaat ook de strijd aan met onaangename geuren. Dankzij zijn geavanceerde functies, waaronder de mogelijkheid om te ontdooien en een speciale slaapmodus, biedt dit apparaat een veelzijdige oplossing voor je binnenklimaat.  Of je nu thuis bent, op kantoor werkt of onderweg bent met je camper, deze ontvochtiger past perfect bij jouw levensstijl. Met zijn stille werking en compacte afmetingen van 23,5 cm breed, past hij naadloos in elke ruimte zonder veel ruimte in beslag te nemen. Breng een frisse wind in jouw omgeving en zeg vaarwel tegen vochtige lucht. Kies voor de Intelectro Luchtontvochtiger en geniet van een aangenamer en gezonder binnenklimaat, waar je ook bent.   Goed nieuws! Wij kunnen jouw bestelling sneller leveren dan aanvankelijk aangegeven. Onze toegewijde team werkt nauw samen met onze verzendpartners om ervoor te zorgen dat jouw bestelling zo snel mogelijk bij jou thuis wordt afgeleverd. Je kunt dus sneller dan verwacht genieten van jouw nieuwe aankoop. Bestel nu en profiteer van onze snelle leveringstijden!
"
148,Erikssøn Luchtontvochtiger Dry Pro - Ontvochtigt Tot 0.6 Liter Per Dag - Geschikt Voor Slaapkamer En Badkamer En Woonkamer En Kelder - Dehumidifier,,Erikssøn,,"4,1",34,"69,99",Op voorraad,https://www.bol.com/nl/nl/p/eriksson-luchtontvochtiger-prime/9300000151859614/,11,"
